0.00.141.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.328 I srv          init: The UI is disabled
0.00.141.329 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.896 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.00.592.904 I cmn          init: llama threadpool init, n_threads = 5
0.00.688.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.00.688.740 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.692.617 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.00.692.625 I srv  llama_server: model loaded
0.00.692.626 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.370.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
64.51.179.339 I slot print_timing: id  0 | task 24966 | prompt eval time =    3001.68 ms /  1117 tokens (    2.69 ms per token,   372.13 tokens per second)
64.51.179.341 I slot print_timing: id  0 | task 24966 |        eval time =    4375.48 ms /   130 tokens (   33.92 ms per token,    29.48 tokens per second)
64.51.179.341 I slot print_timing: id  0 | task 24966 |       total time =    7377.16 ms /  1247 tokens
64.51.179.342 I slot print_timing: id  0 | task 24966 |    graphs reused =      22352
64.51.179.731 I slot      release: id  0 | task 24966 | stop processing: n_tokens = 1246, truncated = 0
64.51.184.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.896
64.51.185.001 I slot launch_slot_: id  0 | task 25100 | processing task, is_child = 0
64.54.510.088 I slot print_timing: id  0 | task 25100 | n_gen =    100, tg =  30.52 t/s, tg_3s =  30.83 t/s
64.55.472.810 I slot print_timing: id  0 | task 25100 | prompt eval time =      81.21 ms /     4 tokens (   20.30 ms per token,    49.26 tokens per second)
64.55.472.812 I slot print_timing: id  0 | task 25100 |        eval time =    4206.59 ms /   130 tokens (   32.61 ms per token,    30.67 tokens per second)
64.55.472.813 I slot print_timing: id  0 | task 25100 |       total time =    4287.80 ms /   134 tokens
64.55.472.813 I slot print_timing: id  0 | task 25100 |    graphs reused =      22480
64.55.472.958 I slot      release: id  0 | task 25100 | stop processing: n_tokens = 1246, truncated = 0
64.56.073.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97449902294
64.56.073.551 I slot launch_slot_: id  0 | task 25231 | processing task, is_child = 0
64.57.651.068 I slot print_timing: id  0 | task 25231 | prompt eval time =    1385.71 ms /   501 tokens (    2.77 ms per token,   361.55 tokens per second)
64.57.651.071 I slot print_timing: id  0 | task 25231 |        eval time =     191.79 ms /     7 tokens (   31.97 ms per token,    31.28 tokens per second)
64.57.651.071 I slot print_timing: id  0 | task 25231 |       total time =    1577.51 ms /   508 tokens
64.57.651.072 I slot print_timing: id  0 | task 25231 |    graphs reused =      22485
64.57.651.181 I slot      release: id  0 | task 25231 | stop processing: n_tokens = 507, truncated = 0
64.57.654.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97452080519
64.57.654.999 I slot launch_slot_: id  0 | task 25241 | processing task, is_child = 0
64.59.370.867 I slot print_timing: id  0 | task 25241 | prompt eval time =    1019.89 ms /   360 tokens (    2.83 ms per token,   352.98 tokens per second)
64.59.370.870 I slot print_timing: id  0 | task 25241 |        eval time =     695.97 ms /    23 tokens (   31.63 ms per token,    31.61 tokens per second)
64.59.370.870 I slot print_timing: id  0 | task 25241 |       total time =    1715.86 ms /   383 tokens
64.59.370.871 I slot print_timing: id  0 | task 25241 |    graphs reused =      22506
64.59.370.949 I slot      release: id  0 | task 25241 | stop processing: n_tokens = 382, truncated = 0
65.03.104.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97453800284
65.03.105.769 I slot launch_slot_: id  0 | task 25267 | processing task, is_child = 0
65.05.579.142 I slot print_timing: id  0 | task 25267 | prompt eval time =    1857.02 ms /   652 tokens (    2.85 ms per token,   351.10 tokens per second)
65.05.579.150 I slot print_timing: id  0 | task 25267 |        eval time =     616.34 ms /    19 tokens (   34.24 ms per token,    29.20 tokens per second)
65.05.579.151 I slot print_timing: id  0 | task 25267 |       total time =    2473.36 ms /   671 tokens
65.05.579.152 I slot print_timing: id  0 | task 25267 |    graphs reused =      22523
65.05.579.397 I slot      release: id  0 | task 25267 | stop processing: n_tokens = 670, truncated = 0
65.06.452.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97460008732
65.06.453.084 I slot launch_slot_: id  0 | task 25290 | processing task, is_child = 0
65.08.257.973 I slot print_timing: id  0 | task 25290 | prompt eval time =    1614.87 ms /   557 tokens (    2.90 ms per token,   344.92 tokens per second)
65.08.257.975 I slot print_timing: id  0 | task 25290 |        eval time =     190.00 ms /     7 tokens (   31.67 ms per token,    31.58 tokens per second)
65.08.257.975 I slot print_timing: id  0 | task 25290 |       total time =    1804.87 ms /   564 tokens
65.08.257.976 I slot print_timing: id  0 | task 25290 |    graphs reused =      22528
65.08.258.272 I slot      release: id  0 | task 25290 | stop processing: n_tokens = 563, truncated = 0
65.28.665.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.799
65.28.665.295 I slot launch_slot_: id  0 | task 25301 | processing task, is_child = 0
65.29.122.538 I slot print_timing: id  0 | task 25301 | prompt eval time =     258.15 ms /    54 tokens (    4.78 ms per token,   209.18 tokens per second)
65.29.122.543 I slot print_timing: id  0 | task 25301 |        eval time =     199.07 ms /     7 tokens (   33.18 ms per token,    30.14 tokens per second)
65.29.122.544 I slot print_timing: id  0 | task 25301 |       total time =     457.22 ms /    61 tokens
65.29.122.545 I slot print_timing: id  0 | task 25301 |    graphs reused =      22533
65.29.122.637 I slot      release: id  0 | task 25301 | stop processing: n_tokens = 494, truncated = 0
65.47.231.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.903
65.47.231.984 I slot launch_slot_: id  0 | task 25310 | processing task, is_child = 0
65.47.711.923 I slot print_timing: id  0 | task 25310 | prompt eval time =     289.94 ms /    54 tokens (    5.37 ms per token,   186.24 tokens per second)
65.47.711.928 I slot print_timing: id  0 | task 25310 |        eval time =     189.98 ms /     7 tokens (   31.66 ms per token,    31.58 tokens per second)
65.47.711.928 I slot print_timing: id  0 | task 25310 |       total time =     479.92 ms /    61 tokens
65.47.711.929 I slot print_timing: id  0 | task 25310 |    graphs reused =      22538
65.47.712.522 I slot      release: id  0 | task 25310 | stop processing: n_tokens = 494, truncated = 0
65.47.721.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97502141858
65.47.721.341 I slot launch_slot_: id  0 | task 25319 | processing task, is_child = 0
65.49.215.463 I slot print_timing: id  0 | task 25319 | prompt eval time =    1012.14 ms /   336 tokens (    3.01 ms per token,   331.97 tokens per second)
65.49.215.466 I slot print_timing: id  0 | task 25319 |        eval time =     481.96 ms /    16 tokens (   32.13 ms per token,    31.12 tokens per second)
65.49.215.467 I slot print_timing: id  0 | task 25319 |       total time =    1494.11 ms /   352 tokens
65.49.215.467 I slot print_timing: id  0 | task 25319 |    graphs reused =      22552
65.49.215.799 I slot      release: id  0 | task 25319 | stop processing: n_tokens = 351, truncated = 0
65.52.954.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97503645135
65.52.955.032 I slot launch_slot_: id  0 | task 25338 | processing task, is_child = 0
65.55.212.515 I slot print_timing: id  0 | task 25338 | prompt eval time =    1692.91 ms /   591 tokens (    2.86 ms per token,   349.10 tokens per second)
65.55.212.518 I slot print_timing: id  0 | task 25338 |        eval time =     564.56 ms /    19 tokens (   31.36 ms per token,    31.88 tokens per second)
65.55.212.519 I slot print_timing: id  0 | task 25338 |       total time =    2257.47 ms /   610 tokens
65.55.212.519 I slot print_timing: id  0 | task 25338 |    graphs reused =      22569
65.55.212.841 I slot      release: id  0 | task 25338 | stop processing: n_tokens = 609, truncated = 0
65.55.878.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97509642177
65.55.878.367 I slot launch_slot_: id  0 | task 25361 | processing task, is_child = 0
65.57.438.187 I slot print_timing: id  0 | task 25361 | prompt eval time =    1373.59 ms /   495 tokens (    2.77 ms per token,   360.37 tokens per second)
65.57.438.189 I slot print_timing: id  0 | task 25361 |        eval time =     186.22 ms /     7 tokens (   31.04 ms per token,    32.22 tokens per second)
65.57.438.190 I slot print_timing: id  0 | task 25361 |       total time =    1559.81 ms /   502 tokens
65.57.438.190 I slot print_timing: id  0 | task 25361 |    graphs reused =      22574
65.57.438.383 I slot      release: id  0 | task 25361 | stop processing: n_tokens = 501, truncated = 0
65.57.442.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97511867718
65.57.442.575 I slot launch_slot_: id  0 | task 25371 | processing task, is_child = 0
65.58.808.305 I slot print_timing: id  0 | task 25371 | prompt eval time =     965.78 ms /   341 tokens (    2.83 ms per token,   353.08 tokens per second)
65.58.808.307 I slot print_timing: id  0 | task 25371 |        eval time =     399.94 ms /    14 tokens (   30.76 ms per token,    32.50 tokens per second)
65.58.808.308 I slot print_timing: id  0 | task 25371 |       total time =    1365.72 ms /   355 tokens
65.58.808.308 I slot print_timing: id  0 | task 25371 |    graphs reused =      22586
65.58.808.379 I slot      release: id  0 | task 25371 | stop processing: n_tokens = 354, truncated = 0
66.01.083.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97513237714
66.01.083.650 I slot launch_slot_: id  0 | task 25388 | processing task, is_child = 0
66.03.344.936 I slot print_timing: id  0 | task 25388 | prompt eval time =    1691.13 ms /   593 tokens (    2.85 ms per token,   350.65 tokens per second)
66.03.344.940 I slot print_timing: id  0 | task 25388 |        eval time =     570.14 ms /    19 tokens (   31.67 ms per token,    31.57 tokens per second)
66.03.344.941 I slot print_timing: id  0 | task 25388 |       total time =    2261.27 ms /   612 tokens
66.03.344.942 I slot print_timing: id  0 | task 25388 |    graphs reused =      22603
66.03.345.191 I slot      release: id  0 | task 25388 | stop processing: n_tokens = 611, truncated = 0
66.08.874.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97517774527
66.08.876.053 I slot launch_slot_: id  0 | task 25411 | processing task, is_child = 0
66.11.600.716 I slot print_timing: id  0 | task 25411 | prompt eval time =    2107.01 ms /   740 tokens (    2.85 ms per token,   351.21 tokens per second)
66.11.600.727 I slot print_timing: id  0 | task 25411 |        eval time =     617.61 ms /    17 tokens (   38.60 ms per token,    25.91 tokens per second)
66.11.600.728 I slot print_timing: id  0 | task 25411 |       total time =    2724.61 ms /   757 tokens
66.11.600.729 I slot print_timing: id  0 | task 25411 |    graphs reused =      22618
66.11.601.708 I slot      release: id  0 | task 25411 | stop processing: n_tokens = 756, truncated = 0
66.26.485.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 0.595
66.26.485.651 I slot launch_slot_: id  0 | task 25432 | processing task, is_child = 0
66.27.043.728 I slot print_timing: id  0 | task 25432 | prompt eval time =     362.76 ms /    90 tokens (    4.03 ms per token,   248.10 tokens per second)
66.27.043.731 I slot print_timing: id  0 | task 25432 |        eval time =     195.30 ms /     7 tokens (   32.55 ms per token,    30.72 tokens per second)
66.27.043.731 I slot print_timing: id  0 | task 25432 |       total time =     558.06 ms /    97 tokens
66.27.043.732 I slot print_timing: id  0 | task 25432 |    graphs reused =      22623
66.27.044.180 I slot      release: id  0 | task 25432 | stop processing: n_tokens = 530, truncated = 0
66.39.257.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97541473516
66.39.257.463 I slot launch_slot_: id  0 | task 25441 | processing task, is_child = 0
66.40.827.493 I slot print_timing: id  0 | task 25441 | prompt eval time =     973.14 ms /   333 tokens (    2.92 ms per token,   342.19 tokens per second)
66.40.827.497 I slot print_timing: id  0 | task 25441 |        eval time =     596.87 ms /    19 tokens (   33.16 ms per token,    30.16 tokens per second)
66.40.827.497 I slot print_timing: id  0 | task 25441 |       total time =    1570.01 ms /   352 tokens
66.40.827.498 I slot print_timing: id  0 | task 25441 |    graphs reused =      22640
66.40.827.727 I slot      release: id  0 | task 25441 | stop processing: n_tokens = 351, truncated = 0
66.43.021.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97555257063
66.43.021.936 I slot launch_slot_: id  0 | task 25463 | processing task, is_child = 0
66.45.313.056 I slot print_timing: id  0 | task 25463 | prompt eval time =    1696.24 ms /   591 tokens (    2.87 ms per token,   348.42 tokens per second)
66.45.313.060 I slot print_timing: id  0 | task 25463 |        eval time =     594.86 ms /    19 tokens (   33.05 ms per token,    30.26 tokens per second)
66.45.313.061 I slot print_timing: id  0 | task 25463 |       total time =    2291.11 ms /   610 tokens
66.45.313.062 I slot print_timing: id  0 | task 25463 |    graphs reused =      22657
66.45.313.373 I slot      release: id  0 | task 25463 | stop processing: n_tokens = 609, truncated = 0
66.54.765.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97559742709
66.54.765.136 I slot launch_slot_: id  0 | task 25486 | processing task, is_child = 0
66.56.261.418 I slot print_timing: id  0 | task 25486 | prompt eval time =     978.93 ms /   348 tokens (    2.81 ms per token,   355.49 tokens per second)
66.56.261.421 I slot print_timing: id  0 | task 25486 |        eval time =     517.34 ms /    17 tokens (   32.33 ms per token,    30.93 tokens per second)
66.56.261.422 I slot print_timing: id  0 | task 25486 |       total time =    1496.27 ms /   365 tokens
66.56.261.422 I slot print_timing: id  0 | task 25486 |    graphs reused =      22672
66.56.261.481 I slot      release: id  0 | task 25486 | stop processing: n_tokens = 364, truncated = 0
67.24.347.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.836 (> 0.100 thold), f_keep = 0.797
67.24.347.293 I slot launch_slot_: id  0 | task 25506 | processing task, is_child = 0
67.25.071.809 I slot print_timing: id  0 | task 25506 | prompt eval time =     264.86 ms /    64 tokens (    4.14 ms per token,   241.64 tokens per second)
67.25.071.814 I slot print_timing: id  0 | task 25506 |        eval time =     459.65 ms /    15 tokens (   32.83 ms per token,    30.46 tokens per second)
67.25.071.815 I slot print_timing: id  0 | task 25506 |       total time =     724.50 ms /    79 tokens
67.25.071.815 I slot print_timing: id  0 | task 25506 |    graphs reused =      22685
67.25.071.901 I slot      release: id  0 | task 25506 | stop processing: n_tokens = 361, truncated = 0
67.25.755.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.833 (> 0.100 thold), f_keep = 0.803
67.25.755.725 I slot launch_slot_: id  0 | task 25523 | processing task, is_child = 0
67.26.395.185 I slot print_timing: id  0 | task 25523 | prompt eval time =     265.56 ms /    65 tokens (    4.09 ms per token,   244.76 tokens per second)
67.26.395.188 I slot print_timing: id  0 | task 25523 |        eval time =     373.89 ms /    12 tokens (   33.99 ms per token,    29.42 tokens per second)
67.26.395.188 I slot print_timing: id  0 | task 25523 |       total time =     639.45 ms /    77 tokens
67.26.395.189 I slot print_timing: id  0 | task 25523 |    graphs reused =      22695
67.26.395.285 I slot      release: id  0 | task 25523 | stop processing: n_tokens = 359, truncated = 0
67.28.412.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97600824621
67.28.412.175 I slot launch_slot_: id  0 | task 25537 | processing task, is_child = 0
67.30.858.932 I slot print_timing: id  0 | task 25537 | prompt eval time =    1837.62 ms /   613 tokens (    3.00 ms per token,   333.58 tokens per second)
67.30.858.934 I slot print_timing: id  0 | task 25537 |        eval time =     609.12 ms /    19 tokens (   33.84 ms per token,    29.55 tokens per second)
67.30.858.934 I slot print_timing: id  0 | task 25537 |       total time =    2446.75 ms /   632 tokens
67.30.858.935 I slot print_timing: id  0 | task 25537 |    graphs reused =      22712
67.30.859.170 I slot      release: id  0 | task 25537 | stop processing: n_tokens = 631, truncated = 0
67.51.903.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97605288506
67.51.903.614 I slot launch_slot_: id  0 | task 25560 | processing task, is_child = 0
67.53.480.679 I slot print_timing: id  0 | task 25560 | prompt eval time =    1384.63 ms /   495 tokens (    2.80 ms per token,   357.50 tokens per second)
67.53.480.682 I slot print_timing: id  0 | task 25560 |        eval time =     192.43 ms /     7 tokens (   32.07 ms per token,    31.18 tokens per second)
67.53.480.682 I slot print_timing: id  0 | task 25560 |       total time =    1577.06 ms /   502 tokens
67.53.480.683 I slot print_timing: id  0 | task 25560 |    graphs reused =      22717
67.53.480.805 I slot      release: id  0 | task 25560 | stop processing: n_tokens = 501, truncated = 0
67.53.484.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97627910141
67.53.484.438 I slot launch_slot_: id  0 | task 25570 | processing task, is_child = 0
67.54.838.814 I slot print_timing: id  0 | task 25570 | prompt eval time =     965.88 ms /   343 tokens (    2.82 ms per token,   355.12 tokens per second)
67.54.838.817 I slot print_timing: id  0 | task 25570 |        eval time =     388.48 ms /    13 tokens (   32.37 ms per token,    30.89 tokens per second)
67.54.838.818 I slot print_timing: id  0 | task 25570 |       total time =    1354.37 ms /   356 tokens
67.54.838.818 I slot print_timing: id  0 | task 25570 |    graphs reused =      22728
67.54.838.867 I slot      release: id  0 | task 25570 | stop processing: n_tokens = 355, truncated = 0
67.55.477.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97629268202
67.55.477.484 I slot launch_slot_: id  0 | task 25586 | processing task, is_child = 0
67.57.780.510 I slot print_timing: id  0 | task 25586 | prompt eval time =    1745.22 ms /   624 tokens (    2.80 ms per token,   357.55 tokens per second)
67.57.780.515 I slot print_timing: id  0 | task 25586 |        eval time =     557.79 ms /    19 tokens (   30.99 ms per token,    32.27 tokens per second)
67.57.780.516 I slot print_timing: id  0 | task 25586 |       total time =    2303.01 ms /   643 tokens
67.57.780.516 I slot print_timing: id  0 | task 25586 |    graphs reused =      22745
67.57.780.672 I slot      release: id  0 | task 25586 | stop processing: n_tokens = 642, truncated = 0
68.31.684.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97632210009
68.31.684.403 I slot launch_slot_: id  0 | task 25609 | processing task, is_child = 0
68.33.085.337 I slot print_timing: id  0 | task 25609 | prompt eval time =     973.91 ms /   342 tokens (    2.85 ms per token,   351.16 tokens per second)
68.33.085.346 I slot print_timing: id  0 | task 25609 |        eval time =     427.00 ms /    15 tokens (   30.50 ms per token,    32.79 tokens per second)
68.33.085.348 I slot print_timing: id  0 | task 25609 |       total time =    1400.92 ms /   357 tokens
68.33.085.348 I slot print_timing: id  0 | task 25609 |    graphs reused =      22758
68.33.085.515 I slot      release: id  0 | task 25609 | stop processing: n_tokens = 356, truncated = 0
69.03.411.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97667514851
69.03.411.756 I slot launch_slot_: id  0 | task 25627 | processing task, is_child = 0
69.04.975.144 I slot print_timing: id  0 | task 25627 | prompt eval time =    1370.21 ms /   492 tokens (    2.78 ms per token,   359.07 tokens per second)
69.04.975.146 I slot print_timing: id  0 | task 25627 |        eval time =     193.16 ms /     7 tokens (   32.19 ms per token,    31.06 tokens per second)
69.04.975.147 I slot print_timing: id  0 | task 25627 |       total time =    1563.38 ms /   499 tokens
69.04.975.147 I slot print_timing: id  0 | task 25627 |    graphs reused =      22763
69.04.975.333 I slot      release: id  0 | task 25627 | stop processing: n_tokens = 498, truncated = 0
69.04.978.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97699404669
69.04.978.347 I slot launch_slot_: id  0 | task 25637 | processing task, is_child = 0
69.06.335.258 I slot print_timing: id  0 | task 25637 | prompt eval time =     969.75 ms /   347 tokens (    2.79 ms per token,   357.83 tokens per second)
69.06.335.260 I slot print_timing: id  0 | task 25637 |        eval time =     387.15 ms /    13 tokens (   32.26 ms per token,    31.00 tokens per second)
69.06.335.261 I slot print_timing: id  0 | task 25637 |       total time =    1356.90 ms /   360 tokens
69.06.335.261 I slot print_timing: id  0 | task 25637 |    graphs reused =      22774
69.06.335.341 I slot      release: id  0 | task 25637 | stop processing: n_tokens = 359, truncated = 0
69.10.501.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97700764676
69.10.501.365 I slot launch_slot_: id  0 | task 25653 | processing task, is_child = 0
69.12.762.833 I slot print_timing: id  0 | task 25653 | prompt eval time =    1685.61 ms /   583 tokens (    2.89 ms per token,   345.87 tokens per second)
69.12.762.835 I slot print_timing: id  0 | task 25653 |        eval time =     575.85 ms /    19 tokens (   31.99 ms per token,    31.26 tokens per second)
69.12.762.836 I slot print_timing: id  0 | task 25653 |       total time =    2261.46 ms /   602 tokens
69.12.762.836 I slot print_timing: id  0 | task 25653 |    graphs reused =      22791
69.12.763.103 I slot      release: id  0 | task 25653 | stop processing: n_tokens = 601, truncated = 0
69.13.466.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97707192438
69.13.467.042 I slot launch_slot_: id  0 | task 25676 | processing task, is_child = 0
69.14.931.470 I slot print_timing: id  0 | task 25676 | prompt eval time =     977.33 ms /   350 tokens (    2.79 ms per token,   358.12 tokens per second)
69.14.931.472 I slot print_timing: id  0 | task 25676 |        eval time =     487.09 ms /    16 tokens (   32.47 ms per token,    30.80 tokens per second)
69.14.931.473 I slot print_timing: id  0 | task 25676 |       total time =    1464.41 ms /   366 tokens
69.14.931.473 I slot print_timing: id  0 | task 25676 |    graphs reused =      22805
69.14.931.559 I slot      release: id  0 | task 25676 | stop processing: n_tokens = 365, truncated = 0
69.19.983.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97709360895
69.19.983.825 I slot launch_slot_: id  0 | task 25695 | processing task, is_child = 0
69.22.718.394 I slot print_timing: id  0 | task 25695 | prompt eval time =    2160.53 ms /   785 tokens (    2.75 ms per token,   363.34 tokens per second)
69.22.718.397 I slot print_timing: id  0 | task 25695 |        eval time =     574.03 ms /    19 tokens (   31.89 ms per token,    31.36 tokens per second)
69.22.718.397 I slot print_timing: id  0 | task 25695 |       total time =    2734.55 ms /   804 tokens
69.22.718.398 I slot print_timing: id  0 | task 25695 |    graphs reused =      22822
69.22.718.769 I slot      release: id  0 | task 25695 | stop processing: n_tokens = 803, truncated = 0
70.10.221.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97717148105
70.10.222.239 I slot launch_slot_: id  0 | task 25718 | processing task, is_child = 0
70.11.801.466 I slot print_timing: id  0 | task 25718 | prompt eval time =    1388.71 ms /   489 tokens (    2.84 ms per token,   352.13 tokens per second)
70.11.801.469 I slot print_timing: id  0 | task 25718 |        eval time =     190.49 ms /     7 tokens (   31.75 ms per token,    31.50 tokens per second)
70.11.801.469 I slot print_timing: id  0 | task 25718 |       total time =    1579.20 ms /   496 tokens
70.11.801.470 I slot print_timing: id  0 | task 25718 |    graphs reused =      22827
70.11.801.923 I slot      release: id  0 | task 25718 | stop processing: n_tokens = 495, truncated = 0
70.32.239.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.899
70.32.239.999 I slot launch_slot_: id  0 | task 25728 | processing task, is_child = 0
70.32.688.092 I slot print_timing: id  0 | task 25728 | prompt eval time =     256.16 ms /    47 tokens (    5.45 ms per token,   183.48 tokens per second)
70.32.688.096 I slot print_timing: id  0 | task 25728 |        eval time =     191.92 ms /     7 tokens (   31.99 ms per token,    31.26 tokens per second)
70.32.688.096 I slot print_timing: id  0 | task 25728 |       total time =     448.08 ms /    54 tokens
70.32.688.097 I slot print_timing: id  0 | task 25728 |    graphs reused =      22832
70.32.688.614 I slot      release: id  0 | task 25728 | stop processing: n_tokens = 487, truncated = 0
70.32.693.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97787117950
70.32.693.830 I slot launch_slot_: id  0 | task 25737 | processing task, is_child = 0
70.33.973.090 I slot print_timing: id  0 | task 25737 | prompt eval time =     891.72 ms /   313 tokens (    2.85 ms per token,   351.01 tokens per second)
70.33.973.093 I slot print_timing: id  0 | task 25737 |        eval time =     387.53 ms /    13 tokens (   32.29 ms per token,    30.97 tokens per second)
70.33.973.093 I slot print_timing: id  0 | task 25737 |       total time =    1279.25 ms /   326 tokens
70.33.973.094 I slot print_timing: id  0 | task 25737 |    graphs reused =      22843
70.33.973.256 I slot      release: id  0 | task 25737 | stop processing: n_tokens = 325, truncated = 0
70.34.590.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.841 (> 0.100 thold), f_keep = 0.892
70.34.591.035 I slot launch_slot_: id  0 | task 25753 | processing task, is_child = 0
70.35.503.960 I slot print_timing: id  0 | task 25753 | prompt eval time =     261.35 ms /    62 tokens (    4.22 ms per token,   237.23 tokens per second)
70.35.503.963 I slot print_timing: id  0 | task 25753 |        eval time =     651.56 ms /    22 tokens (   31.03 ms per token,    32.23 tokens per second)
70.35.503.970 I slot print_timing: id  0 | task 25753 |       total time =     912.91 ms /    84 tokens
70.35.503.970 I slot print_timing: id  0 | task 25753 |    graphs reused =      22863
70.35.504.468 I slot      release: id  0 | task 25753 | stop processing: n_tokens = 366, truncated = 0
70.43.053.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97789933804
70.43.053.841 I slot launch_slot_: id  0 | task 25777 | processing task, is_child = 0
70.47.061.879 I slot print_timing: id  0 | task 25777 | prompt eval time =    3404.63 ms /  1277 tokens (    2.67 ms per token,   375.08 tokens per second)
70.47.061.881 I slot print_timing: id  0 | task 25777 |        eval time =     603.39 ms /    19 tokens (   33.52 ms per token,    29.83 tokens per second)
70.47.061.882 I slot print_timing: id  0 | task 25777 |       total time =    4008.02 ms /  1296 tokens
70.47.061.882 I slot print_timing: id  0 | task 25777 |    graphs reused =      22879
70.47.062.506 I slot      release: id  0 | task 25777 | stop processing: n_tokens = 1295, truncated = 0
71.46.656.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97801491842
71.46.657.069 I slot launch_slot_: id  0 | task 25800 | processing task, is_child = 0
71.48.303.798 I slot print_timing: id  0 | task 25800 | prompt eval time =    1460.26 ms /   516 tokens (    2.83 ms per token,   353.36 tokens per second)
71.48.303.801 I slot print_timing: id  0 | task 25800 |        eval time =     186.46 ms /     7 tokens (   31.08 ms per token,    32.18 tokens per second)
71.48.303.801 I slot print_timing: id  0 | task 25800 |       total time =    1646.71 ms /   523 tokens
71.48.303.801 I slot print_timing: id  0 | task 25800 |    graphs reused =      22884
71.48.304.166 I slot      release: id  0 | task 25800 | stop processing: n_tokens = 522, truncated = 0
72.57.694.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.854
72.57.694.322 I slot launch_slot_: id  0 | task 25810 | processing task, is_child = 0
72.58.180.905 I slot print_timing: id  0 | task 25810 | prompt eval time =     296.64 ms /    59 tokens (    5.03 ms per token,   198.89 tokens per second)
72.58.180.909 I slot print_timing: id  0 | task 25810 |        eval time =     189.92 ms /     7 tokens (   31.65 ms per token,    31.59 tokens per second)
72.58.180.910 I slot print_timing: id  0 | task 25810 |       total time =     486.56 ms /    66 tokens
72.58.180.910 I slot print_timing: id  0 | task 25810 |    graphs reused =      22889
72.58.181.395 I slot      release: id  0 | task 25810 | stop processing: n_tokens = 499, truncated = 0
72.58.187.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97932610731
72.58.187.778 I slot launch_slot_: id  0 | task 25819 | processing task, is_child = 0
