0.00.167.653 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.168.442 I srv          init: The UI is disabled
0.00.168.446 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.170.849 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.01.792.418 I cmn          init: llama threadpool init, n_threads = 5
0.01.900.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.902.169 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.907.614 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.622 I srv  llama_server: model loaded
0.01.907.624 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.416.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
70.01.867.155 I slot launch_slot_: id  0 | task 45724 | processing task, is_child = 0
70.05.226.253 I slot print_timing: id  0 | task 45724 | prompt eval time =     336.20 ms /    87 tokens (    3.86 ms per token,   258.77 tokens per second)
70.05.226.255 I slot print_timing: id  0 | task 45724 |        eval time =    3022.88 ms /   100 tokens (   30.53 ms per token,    32.75 tokens per second)
70.05.226.256 I slot print_timing: id  0 | task 45724 |       total time =    3359.08 ms /   187 tokens
70.05.226.256 I slot print_timing: id  0 | task 45724 |    graphs reused =      41694
70.05.226.345 I slot      release: id  0 | task 45724 | stop processing: n_tokens = 1226, truncated = 0
70.06.604.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.854
70.06.605.472 I slot launch_slot_: id  0 | task 45826 | processing task, is_child = 0
70.10.112.168 I slot print_timing: id  0 | task 45826 | n_gen =    100, tg =  31.32 t/s, tg_3s =  31.63 t/s
70.11.127.412 I slot print_timing: id  0 | task 45826 | prompt eval time =     345.59 ms /    94 tokens (    3.68 ms per token,   272.00 tokens per second)
70.11.127.414 I slot print_timing: id  0 | task 45826 |        eval time =    4176.34 ms /   132 tokens (   31.88 ms per token,    31.37 tokens per second)
70.11.127.415 I slot print_timing: id  0 | task 45826 |       total time =    4521.93 ms /   226 tokens
70.11.127.415 I slot print_timing: id  0 | task 45826 |    graphs reused =      41824
70.11.127.508 I slot      release: id  0 | task 45826 | stop processing: n_tokens = 1265, truncated = 0
70.11.131.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.896
70.11.131.951 I slot launch_slot_: id  0 | task 45960 | processing task, is_child = 0
70.13.631.994 I slot print_timing: id  0 | task 45960 | prompt eval time =      82.49 ms /     4 tokens (   20.62 ms per token,    48.49 tokens per second)
70.13.631.996 I slot print_timing: id  0 | task 45960 |        eval time =    2417.54 ms /    79 tokens (   30.99 ms per token,    32.26 tokens per second)
70.13.631.996 I slot print_timing: id  0 | task 45960 |       total time =    2500.03 ms /    83 tokens
70.13.631.997 I slot print_timing: id  0 | task 45960 |    graphs reused =      41901
70.13.632.074 I slot      release: id  0 | task 45960 | stop processing: n_tokens = 1212, truncated = 0
70.13.635.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127661109063
70.13.636.050 I slot launch_slot_: id  0 | task 46040 | processing task, is_child = 0
70.15.327.762 I slot print_timing: id  0 | task 46040 | prompt eval time =    1509.95 ms /   545 tokens (    2.77 ms per token,   360.94 tokens per second)
70.15.327.764 I slot print_timing: id  0 | task 46040 |        eval time =     181.76 ms /     7 tokens (   30.29 ms per token,    33.01 tokens per second)
70.15.327.765 I slot print_timing: id  0 | task 46040 |       total time =    1691.70 ms /   552 tokens
70.15.327.765 I slot print_timing: id  0 | task 46040 |    graphs reused =      41906
70.15.327.826 I slot      release: id  0 | task 46040 | stop processing: n_tokens = 552, truncated = 0
70.17.471.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127662804814
70.17.471.976 I slot launch_slot_: id  0 | task 46051 | processing task, is_child = 0
70.21.964.880 I slot print_timing: id  0 | task 46051 | prompt eval time =    2943.34 ms /  1111 tokens (    2.65 ms per token,   377.46 tokens per second)
70.21.964.883 I slot print_timing: id  0 | task 46051 |        eval time =    1549.55 ms /    52 tokens (   30.38 ms per token,    32.91 tokens per second)
70.21.964.883 I slot print_timing: id  0 | task 46051 |       total time =    4492.89 ms /  1163 tokens
70.21.964.883 I slot print_timing: id  0 | task 46051 |    graphs reused =      41956
70.21.964.972 I slot      release: id  0 | task 46051 | stop processing: n_tokens = 1163, truncated = 0
70.24.114.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.900
70.24.115.509 I slot launch_slot_: id  0 | task 46107 | processing task, is_child = 0
70.26.502.569 I slot print_timing: id  0 | task 46107 | prompt eval time =     326.08 ms /    72 tokens (    4.53 ms per token,   220.80 tokens per second)
70.26.502.572 I slot print_timing: id  0 | task 46107 |        eval time =    2060.97 ms /    68 tokens (   30.76 ms per token,    32.51 tokens per second)
70.26.502.572 I slot print_timing: id  0 | task 46107 |       total time =    2387.05 ms /   140 tokens
70.26.502.573 I slot print_timing: id  0 | task 46107 |    graphs reused =      42022
70.26.502.660 I slot      release: id  0 | task 46107 | stop processing: n_tokens = 1179, truncated = 0
70.28.217.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.888
70.28.218.145 I slot launch_slot_: id  0 | task 46177 | processing task, is_child = 0
70.28.604.288 I slot print_timing: id  0 | task 46177 | prompt eval time =     192.80 ms /    34 tokens (    5.67 ms per token,   176.35 tokens per second)
70.28.604.293 I slot print_timing: id  0 | task 46177 |        eval time =     193.32 ms /     7 tokens (   32.22 ms per token,    31.04 tokens per second)
70.28.604.293 I slot print_timing: id  0 | task 46177 |       total time =     386.13 ms /    41 tokens
70.28.604.294 I slot print_timing: id  0 | task 46177 |    graphs reused =      42027
70.28.604.396 I slot      release: id  0 | task 46177 | stop processing: n_tokens = 1080, truncated = 0
70.28.604.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.969
70.28.604.725 I slot launch_slot_: id  0 | task 46179 | processing task, is_child = 0
70.29.021.966 I slot print_timing: id  0 | task 46179 | prompt eval time =     233.15 ms /    37 tokens (    6.30 ms per token,   158.70 tokens per second)
70.29.021.969 I slot print_timing: id  0 | task 46179 |        eval time =     184.08 ms /     7 tokens (   30.68 ms per token,    32.59 tokens per second)
70.29.021.969 I slot print_timing: id  0 | task 46179 |       total time =     417.23 ms /    44 tokens
70.29.021.969 I slot print_timing: id  0 | task 46179 |    graphs reused =      42032
70.29.022.038 I slot      release: id  0 | task 46179 | stop processing: n_tokens = 1083, truncated = 0
70.29.025.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127676499026
70.29.025.485 I slot launch_slot_: id  0 | task 46195 | processing task, is_child = 0
70.30.336.210 I slot print_timing: id  0 | task 46195 | prompt eval time =     947.20 ms /   336 tokens (    2.82 ms per token,   354.73 tokens per second)
70.30.336.213 I slot print_timing: id  0 | task 46195 |        eval time =     363.51 ms /    13 tokens (   30.29 ms per token,    33.01 tokens per second)
70.30.336.213 I slot print_timing: id  0 | task 46195 |       total time =    1310.72 ms /   349 tokens
70.30.336.214 I slot print_timing: id  0 | task 46195 |    graphs reused =      42043
70.30.336.264 I slot      release: id  0 | task 46195 | stop processing: n_tokens = 349, truncated = 0
70.34.297.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127677813252
70.34.297.521 I slot launch_slot_: id  0 | task 46211 | processing task, is_child = 0
70.36.739.459 I slot print_timing: id  0 | task 46211 | prompt eval time =    1895.78 ms /   687 tokens (    2.76 ms per token,   362.38 tokens per second)
70.36.739.461 I slot print_timing: id  0 | task 46211 |        eval time =     546.13 ms /    19 tokens (   30.34 ms per token,    32.96 tokens per second)
70.36.739.461 I slot print_timing: id  0 | task 46211 |       total time =    2441.91 ms /   706 tokens
70.36.739.462 I slot print_timing: id  0 | task 46211 |    graphs reused =      42060
70.36.739.530 I slot      release: id  0 | task 46211 | stop processing: n_tokens = 706, truncated = 0
70.36.747.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127684216518
70.36.747.709 I slot launch_slot_: id  0 | task 46234 | processing task, is_child = 0
70.42.082.566 I slot print_timing: id  0 | task 46234 | prompt eval time =    2942.68 ms /  1120 tokens (    2.63 ms per token,   380.61 tokens per second)
70.42.082.568 I slot print_timing: id  0 | task 46234 |        eval time =    2392.16 ms /    79 tokens (   30.67 ms per token,    32.61 tokens per second)
70.42.082.569 I slot print_timing: id  0 | task 46234 |       total time =    5334.84 ms /  1199 tokens
70.42.082.569 I slot print_timing: id  0 | task 46234 |    graphs reused =      42137
70.42.082.677 I slot      release: id  0 | task 46234 | stop processing: n_tokens = 1199, truncated = 0
70.44.062.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.873
70.44.062.570 I slot launch_slot_: id  0 | task 46317 | processing task, is_child = 0
70.47.474.217 I slot print_timing: id  0 | task 46317 | n_gen =    100, tg =  32.84 t/s, tg_3s =  33.18 t/s
70.48.306.394 I slot print_timing: id  0 | task 46317 | prompt eval time =     397.41 ms /   108 tokens (    3.68 ms per token,   271.76 tokens per second)
70.48.306.396 I slot print_timing: id  0 | task 46317 |        eval time =    3846.41 ms /   127 tokens (   30.53 ms per token,    32.76 tokens per second)
70.48.306.400 I slot print_timing: id  0 | task 46317 |       total time =    4243.82 ms /   235 tokens
70.48.306.400 I slot print_timing: id  0 | task 46317 |    graphs reused =      42262
70.48.306.494 I slot      release: id  0 | task 46317 | stop processing: n_tokens = 1274, truncated = 0
70.54.206.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.822
70.54.207.261 I slot launch_slot_: id  0 | task 46446 | processing task, is_child = 0
70.54.649.714 I slot print_timing: id  0 | task 46446 | prompt eval time =     250.44 ms /    41 tokens (    6.11 ms per token,   163.71 tokens per second)
70.54.649.716 I slot print_timing: id  0 | task 46446 |        eval time =     192.00 ms /     7 tokens (   32.00 ms per token,    31.25 tokens per second)
70.54.649.717 I slot print_timing: id  0 | task 46446 |       total time =     442.44 ms /    48 tokens
70.54.649.717 I slot print_timing: id  0 | task 46446 |    graphs reused =      42267
70.54.649.787 I slot      release: id  0 | task 46446 | stop processing: n_tokens = 1087, truncated = 0
70.54.652.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127702126775
70.54.652.899 I slot launch_slot_: id  0 | task 46455 | processing task, is_child = 0
70.56.187.122 I slot print_timing: id  0 | task 46455 | prompt eval time =    1350.94 ms /   495 tokens (    2.73 ms per token,   366.41 tokens per second)
70.56.187.124 I slot print_timing: id  0 | task 46455 |        eval time =     183.28 ms /     7 tokens (   30.55 ms per token,    32.74 tokens per second)
70.56.187.125 I slot print_timing: id  0 | task 46455 |       total time =    1534.22 ms /   502 tokens
70.56.187.126 I slot print_timing: id  0 | task 46455 |    graphs reused =      42272
70.56.187.199 I slot      release: id  0 | task 46455 | stop processing: n_tokens = 502, truncated = 0
71.02.553.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127703664187
71.02.553.857 I slot launch_slot_: id  0 | task 46465 | processing task, is_child = 0
71.07.547.317 I slot print_timing: id  0 | task 46465 | prompt eval time =    2957.39 ms /  1122 tokens (    2.64 ms per token,   379.39 tokens per second)
71.07.547.319 I slot print_timing: id  0 | task 46465 |        eval time =    2036.06 ms /    68 tokens (   30.39 ms per token,    32.91 tokens per second)
71.07.547.321 I slot print_timing: id  0 | task 46465 |       total time =    4993.44 ms /  1190 tokens
71.07.547.321 I slot print_timing: id  0 | task 46465 |    graphs reused =      42338
71.07.547.829 I slot      release: id  0 | task 46465 | stop processing: n_tokens = 1190, truncated = 0
71.16.845.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.880
71.16.845.580 I slot launch_slot_: id  0 | task 46537 | processing task, is_child = 0
71.19.397.062 I slot print_timing: id  0 | task 46537 | prompt eval time =     329.84 ms /    77 tokens (    4.28 ms per token,   233.45 tokens per second)
71.19.397.064 I slot print_timing: id  0 | task 46537 |        eval time =    2221.62 ms /    74 tokens (   30.43 ms per token,    32.86 tokens per second)
71.19.397.065 I slot print_timing: id  0 | task 46537 |       total time =    2551.46 ms /   151 tokens
71.19.397.065 I slot print_timing: id  0 | task 46537 |    graphs reused =      42410
71.19.397.143 I slot      release: id  0 | task 46537 | stop processing: n_tokens = 1190, truncated = 0
71.22.401.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.880
71.22.402.305 I slot launch_slot_: id  0 | task 46613 | processing task, is_child = 0
71.25.833.696 I slot print_timing: id  0 | task 46613 | n_gen =    100, tg =  32.80 t/s, tg_3s =  33.13 t/s
71.26.564.869 I slot print_timing: id  0 | task 46613 | prompt eval time =     412.70 ms /   113 tokens (    3.65 ms per token,   273.81 tokens per second)
71.26.564.871 I slot print_timing: id  0 | task 46613 |        eval time =    3749.86 ms /   124 tokens (   30.49 ms per token,    32.80 tokens per second)
71.26.564.872 I slot print_timing: id  0 | task 46613 |       total time =    4162.55 ms /   237 tokens
71.26.564.872 I slot print_timing: id  0 | task 46613 |    graphs reused =      42532
71.26.565.081 I slot      release: id  0 | task 46613 | stop processing: n_tokens = 1276, truncated = 0
71.28.841.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 0.821
71.28.841.989 I slot launch_slot_: id  0 | task 46739 | processing task, is_child = 0
71.30.891.666 I slot print_timing: id  0 | task 46739 | prompt eval time =     404.86 ms /   107 tokens (    3.78 ms per token,   264.29 tokens per second)
71.30.891.668 I slot print_timing: id  0 | task 46739 |        eval time =    1644.81 ms /    55 tokens (   30.46 ms per token,    32.83 tokens per second)
71.30.891.669 I slot print_timing: id  0 | task 46739 |       total time =    2049.66 ms /   162 tokens
71.30.891.669 I slot print_timing: id  0 | task 46739 |    graphs reused =      42585
71.30.891.766 I slot      release: id  0 | task 46739 | stop processing: n_tokens = 1201, truncated = 0
71.35.858.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.872
71.35.859.652 I slot launch_slot_: id  0 | task 46796 | processing task, is_child = 0
71.39.198.384 I slot print_timing: id  0 | task 46796 | n_gen =    100, tg =  33.00 t/s, tg_3s =  33.33 t/s
71.39.319.729 I slot print_timing: id  0 | task 46796 | prompt eval time =     338.50 ms /    91 tokens (    3.72 ms per token,   268.83 tokens per second)
71.39.319.732 I slot print_timing: id  0 | task 46796 |        eval time =    3121.56 ms /   104 tokens (   30.31 ms per token,    33.00 tokens per second)
71.39.319.732 I slot print_timing: id  0 | task 46796 |       total time =    3460.06 ms /   195 tokens
71.39.319.733 I slot print_timing: id  0 | task 46796 |    graphs reused =      42687
71.39.319.824 I slot      release: id  0 | task 46796 | stop processing: n_tokens = 1234, truncated = 0
71.40.589.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 0.848
71.40.590.622 I slot launch_slot_: id  0 | task 46902 | processing task, is_child = 0
71.43.359.992 I slot print_timing: id  0 | task 46902 | prompt eval time =     413.65 ms /   124 tokens (    3.34 ms per token,   299.77 tokens per second)
71.43.359.994 I slot print_timing: id  0 | task 46902 |        eval time =    2355.71 ms /    78 tokens (   30.59 ms per token,    32.69 tokens per second)
71.43.359.995 I slot print_timing: id  0 | task 46902 |       total time =    2769.36 ms /   202 tokens
71.43.359.995 I slot print_timing: id  0 | task 46902 |    graphs reused =      42763
71.43.360.092 I slot      release: id  0 | task 46902 | stop processing: n_tokens = 1241, truncated = 0
71.47.154.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.844
71.47.155.085 I slot launch_slot_: id  0 | task 46982 | processing task, is_child = 0
71.47.540.629 I slot print_timing: id  0 | task 46982 | prompt eval time =     187.80 ms /    32 tokens (    5.87 ms per token,   170.39 tokens per second)
71.47.540.631 I slot print_timing: id  0 | task 46982 |        eval time =     197.73 ms /     7 tokens (   32.95 ms per token,    30.34 tokens per second)
71.47.540.631 I slot print_timing: id  0 | task 46982 |       total time =     385.53 ms /    39 tokens
71.47.540.632 I slot print_timing: id  0 | task 46982 |    graphs reused =      42768
71.47.540.740 I slot      release: id  0 | task 46982 | stop processing: n_tokens = 1078, truncated = 0
71.47.540.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.971
71.47.541.042 I slot launch_slot_: id  0 | task 46984 | processing task, is_child = 0
71.49.437.474 I slot print_timing: id  0 | task 46984 | prompt eval time =     254.86 ms /    63 tokens (    4.05 ms per token,   247.20 tokens per second)
71.49.437.476 I slot print_timing: id  0 | task 46984 |        eval time =    1641.56 ms /    54 tokens (   30.97 ms per token,    32.29 tokens per second)
71.49.437.476 I slot print_timing: id  0 | task 46984 |       total time =    1896.42 ms /   117 tokens
71.49.437.477 I slot print_timing: id  0 | task 46984 |    graphs reused =      42820
71.49.437.557 I slot      release: id  0 | task 46984 | stop processing: n_tokens = 1156, truncated = 0
71.49.437.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.907
71.49.437.855 I slot launch_slot_: id  0 | task 46993 | processing task, is_child = 0
71.49.856.280 I slot print_timing: id  0 | task 46993 | prompt eval time =     234.99 ms /    40 tokens (    5.87 ms per token,   170.22 tokens per second)
71.49.856.282 I slot print_timing: id  0 | task 46993 |        eval time =     183.42 ms /     7 tokens (   30.57 ms per token,    32.71 tokens per second)
71.49.856.282 I slot print_timing: id  0 | task 46993 |       total time =     418.42 ms /    47 tokens
71.49.856.283 I slot print_timing: id  0 | task 46993 |    graphs reused =      42825
71.49.856.356 I slot      release: id  0 | task 46993 | stop processing: n_tokens = 1086, truncated = 0
71.49.856.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.964
71.49.856.634 I slot launch_slot_: id  0 | task 47049 | processing task, is_child = 0
71.50.217.421 I slot print_timing: id  0 | task 47049 | prompt eval time =     174.13 ms /    30 tokens (    5.80 ms per token,   172.29 tokens per second)
71.50.217.423 I slot print_timing: id  0 | task 47049 |        eval time =     186.65 ms /     7 tokens (   31.11 ms per token,    32.15 tokens per second)
71.50.217.423 I slot print_timing: id  0 | task 47049 |       total time =     360.78 ms /    37 tokens
71.50.217.423 I slot print_timing: id  0 | task 47049 |    graphs reused =      42830
71.50.217.502 I slot      release: id  0 | task 47049 | stop processing: n_tokens = 1076, truncated = 0
71.50.220.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127757694490
71.50.220.767 I slot launch_slot_: id  0 | task 47065 | processing task, is_child = 0
71.51.780.265 I slot print_timing: id  0 | task 47065 | prompt eval time =    1373.14 ms /   501 tokens (    2.74 ms per token,   364.86 tokens per second)
71.51.780.267 I slot print_timing: id  0 | task 47065 |        eval time =     186.35 ms /     7 tokens (   31.06 ms per token,    32.20 tokens per second)
71.51.780.268 I slot print_timing: id  0 | task 47065 |       total time =    1559.49 ms /   508 tokens
71.51.780.268 I slot print_timing: id  0 | task 47065 |    graphs reused =      42835
71.51.780.376 I slot      release: id  0 | task 47065 | stop processing: n_tokens = 508, truncated = 0
71.53.062.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127759257366
71.53.062.947 I slot launch_slot_: id  0 | task 47075 | processing task, is_child = 0
71.58.089.771 I slot print_timing: id  0 | task 47075 | prompt eval time =    2948.74 ms /  1113 tokens (    2.65 ms per token,   377.45 tokens per second)
71.58.089.773 I slot print_timing: id  0 | task 47075 |        eval time =    2078.07 ms /    69 tokens (   30.56 ms per token,    32.72 tokens per second)
71.58.089.773 I slot print_timing: id  0 | task 47075 |       total time =    5026.80 ms /  1182 tokens
71.58.089.774 I slot print_timing: id  0 | task 47075 |    graphs reused =      42902
71.58.089.902 I slot      release: id  0 | task 47075 | stop processing: n_tokens = 1182, truncated = 0
72.01.482.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.886
72.01.482.894 I slot launch_slot_: id  0 | task 47148 | processing task, is_child = 0
72.04.875.985 I slot print_timing: id  0 | task 47148 | n_gen =    100, tg =  32.25 t/s, tg_3s =  32.57 t/s
72.05.058.317 I slot print_timing: id  0 | task 47148 | prompt eval time =     323.01 ms /    78 tokens (    4.14 ms per token,   241.48 tokens per second)
72.05.058.324 I slot print_timing: id  0 | task 47148 |        eval time =    3252.40 ms /   106 tokens (   30.98 ms per token,    32.28 tokens per second)
72.05.058.324 I slot print_timing: id  0 | task 47148 |       total time =    3575.41 ms /   184 tokens
72.05.058.324 I slot print_timing: id  0 | task 47148 |    graphs reused =      43006
72.05.058.433 I slot      release: id  0 | task 47148 | stop processing: n_tokens = 1223, truncated = 0
72.09.450.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.856
72.09.450.706 I slot launch_slot_: id  0 | task 47256 | processing task, is_child = 0
72.11.514.369 I slot print_timing: id  0 | task 47256 | prompt eval time =     413.59 ms /   117 tokens (    3.53 ms per token,   282.89 tokens per second)
72.11.514.371 I slot print_timing: id  0 | task 47256 |        eval time =    1650.06 ms /    55 tokens (   30.56 ms per token,    32.73 tokens per second)
72.11.514.372 I slot print_timing: id  0 | task 47256 |       total time =    2063.65 ms /   172 tokens
72.11.514.372 I slot print_timing: id  0 | task 47256 |    graphs reused =      43059
72.11.514.482 I slot      release: id  0 | task 47256 | stop processing: n_tokens = 1211, truncated = 0
72.15.440.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.865
72.15.441.065 I slot launch_slot_: id  0 | task 47313 | processing task, is_child = 0
72.15.823.982 I slot print_timing: id  0 | task 47313 | prompt eval time =     189.39 ms /    27 tokens (    7.01 ms per token,   142.56 tokens per second)
72.15.823.985 I slot print_timing: id  0 | task 47313 |        eval time =     193.51 ms /     7 tokens (   32.25 ms per token,    31.01 tokens per second)
72.15.823.985 I slot print_timing: id  0 | task 47313 |       total time =     382.90 ms /    34 tokens
72.15.823.986 I slot print_timing: id  0 | task 47313 |    graphs reused =      43064
72.15.824.071 I slot      release: id  0 | task 47313 | stop processing: n_tokens = 1073, truncated = 0
72.15.835.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127783301060
72.15.835.541 I slot launch_slot_: id  0 | task 47322 | processing task, is_child = 0
72.17.089.077 I slot print_timing: id  0 | task 47322 | prompt eval time =     884.67 ms /   311 tokens (    2.84 ms per token,   351.54 tokens per second)
72.17.089.079 I slot print_timing: id  0 | task 47322 |        eval time =     368.85 ms /    13 tokens (   30.74 ms per token,    32.53 tokens per second)
72.17.089.080 I slot print_timing: id  0 | task 47322 |       total time =    1253.53 ms /   324 tokens
72.17.089.080 I slot print_timing: id  0 | task 47322 |    graphs reused =      43075
72.17.089.191 I slot      release: id  0 | task 47322 | stop processing: n_tokens = 324, truncated = 0
72.17.732.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127784566180
72.17.732.645 I slot launch_slot_: id  0 | task 47338 | processing task, is_child = 0
72.20.117.820 I slot print_timing: id  0 | task 47338 | prompt eval time =    1833.38 ms /   660 tokens (    2.78 ms per token,   359.99 tokens per second)
72.20.117.822 I slot print_timing: id  0 | task 47338 |        eval time =     551.78 ms /    19 tokens (   30.65 ms per token,    32.62 tokens per second)
72.20.117.822 I slot print_timing: id  0 | task 47338 |       total time =    2385.16 ms /   679 tokens
72.20.117.823 I slot print_timing: id  0 | task 47338 |    graphs reused =      43092
72.20.118.015 I slot      release: id  0 | task 47338 | stop processing: n_tokens = 679, truncated = 0
72.20.129.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127787595003
72.20.130.245 I slot launch_slot_: id  0 | task 47361 | processing task, is_child = 0
72.25.143.610 I slot print_timing: id  0 | task 47361 | prompt eval time =    2968.89 ms /  1122 tokens (    2.65 ms per token,   377.92 tokens per second)
72.25.143.612 I slot print_timing: id  0 | task 47361 |        eval time =    2044.46 ms /    68 tokens (   30.51 ms per token,    32.77 tokens per second)
72.25.143.613 I slot print_timing: id  0 | task 47361 |       total time =    5013.36 ms /  1190 tokens
72.25.143.613 I slot print_timing: id  0 | task 47361 |    graphs reused =      43158
72.25.143.958 I slot      release: id  0 | task 47361 | stop processing: n_tokens = 1190, truncated = 0
72.31.174.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.880
72.31.174.670 I slot launch_slot_: id  0 | task 47433 | processing task, is_child = 0
72.33.425.329 I slot print_timing: id  0 | task 47433 | prompt eval time =     327.55 ms /    73 tokens (    4.49 ms per token,   222.87 tokens per second)
72.33.425.331 I slot print_timing: id  0 | task 47433 |        eval time =    1923.10 ms /    64 tokens (   30.53 ms per token,    32.76 tokens per second)
72.33.425.331 I slot print_timing: id  0 | task 47433 |       total time =    2250.65 ms /   137 tokens
72.33.425.332 I slot print_timing: id  0 | task 47433 |    graphs reused =      43220
72.33.425.428 I slot      release: id  0 | task 47433 | stop processing: n_tokens = 1176, truncated = 0
72.37.527.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.890
72.37.527.940 I slot launch_slot_: id  0 | task 47499 | processing task, is_child = 0
72.40.122.089 I slot print_timing: id  0 | task 47499 | prompt eval time =     341.53 ms /    95 tokens (    3.60 ms per token,   278.16 tokens per second)
72.40.122.092 I slot print_timing: id  0 | task 47499 |        eval time =    2252.60 ms /    75 tokens (   30.44 ms per token,    32.85 tokens per second)
72.40.122.092 I slot print_timing: id  0 | task 47499 |       total time =    2594.13 ms /   170 tokens
72.40.122.092 I slot print_timing: id  0 | task 47499 |    graphs reused =      43293
72.40.122.216 I slot      release: id  0 | task 47499 | stop processing: n_tokens = 1209, truncated = 0
72.41.939.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.866
72.41.939.722 I slot launch_slot_: id  0 | task 47576 | processing task, is_child = 0
72.45.267.153 I slot print_timing: id  0 | task 47576 | n_gen =    100, tg =  32.94 t/s, tg_3s =  33.27 t/s
72.45.903.180 I slot print_timing: id  0 | task 47576 | prompt eval time =     322.13 ms /    76 tokens (    4.24 ms per token,   235.93 tokens per second)
72.45.903.182 I slot print_timing: id  0 | task 47576 |        eval time =    3641.32 ms /   121 tokens (   30.34 ms per token,    32.96 tokens per second)
72.45.903.183 I slot print_timing: id  0 | task 47576 |       total time =    3963.45 ms /   197 tokens
72.45.903.184 I slot print_timing: id  0 | task 47576 |    graphs reused =      43412
72.45.903.283 I slot      release: id  0 | task 47576 | stop processing: n_tokens = 1236, truncated = 0
72.51.670.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.847
